date,brent_crude_oil_benchmark/m3,diesel_benchmark/m3,kerosene_benchmark/m3,gasoline_benchmark/m3,heating_oil_benchmark/m3
2020-06-25,345.4697986577185,292.4702774108327,266.0501981505949,294.05548216644723,292.99867899603754
2020-06-26,343.7080536912756,282.9590488771465,256.53896961690856,279.78863936591756,283.4874504623513
2020-06-29,348.82550335570437,296.69749009246976,265.7859973579918,294.8480845442536,295.1122853368552
2020-06-30,349.32885906040275,300.39630118890295,269.48480845442486,301.9815059445175,297.2258916776746
2020-07-01,353.8590604026839,305.15191545574635,270.80581241743755,304.62351387054156,303.038309114927
2020-07-02,362.33221476510096,311.75693527080534,274.76882430647305,310.9643328929989,310.4359313077946
2020-07-03,360.06711409395945,311.75693527080534,274.76882430647305,310.9643328929989,310.4359313077946
2020-07-06,358.47315436241547,316.77675033025025,283.22324966974963,309.1149273447816,314.13474240422784
2020-07-07,363.08724832214716,314.6631439894326,280.84544253632725,315.7199471598423,312.0211360634086
2020-07-08,366.3590604026839,314.3989431968294,281.9022457067368,319.1545574636728,316.2483487450454
2020-07-09,355.2852348993289,312.0211360634086,282.9590488771465,310.4359313077946,312.813738441215
2020-07-10,363.0033557046984,315.19154557463753,288.24306472919466,314.13474240422784,317.30515191545504
2020-07-13,359.4798657718127,309.3791281373849,281.63804491413515,305.68031704095114,307.2655217965657
2020-07-14,360.4865771812079,308.5865257595768,283.4874504623513,304.8877146631448,307.2655217965657
2020-07-15,368.7919463087244,315.98414795244383,290.88507265521827,307.2655217965657,314.6631439894326
2020-07-16,366.69463087248323,311.2285336856005,282.16644649934,298.28269484808413,310.4359313077946
2020-07-17,365.1845637583899,309.3791281373849,280.3170409511224,294.31968295904886,308.5865257595768
2020-07-20,363.2550335570478,314.13474240422784,284.5442536327609,301.45310435931265,312.813738441215
2020-07-21,371.7281879194633,324.7027741083221,295.64068692206007,316.5125495376487,323.91017173051574
2020-07-22,368.959731543625,324.17437252311726,294.31968295904886,315.4557463672391,322.85336856010616
2020-07-23,360.40268456375884,317.0409511228535,293.26287978863917,311.2285336856005,318.36195508586474
2020-07-24,363.1711409395972,316.77675033025025,293.791281373844,317.0409511228535,318.89035667106947
2020-07-27,364.010067114094,318.62615587846796,299.60369881109705,316.77675033025025,319.4187582562743
